Name,Type,Inheritable,Effects,Detail,Level,Class,Restriction,Source,Potential Source
Stirring Righteousness,Passive,,Increases damage to enemies for everyone in the user's row if it has only good or neutral allies.,,,,,Lanavaille,
Storm-Bearer,Support,,Imbues the equipped katana with an air-type trait.,Damage dealth when striking a weak point with an air-type weapon increased based on skill level.,1/20/30/40,Samurai,"Samurai-specific, Katana-specific",,
Strike of Righteous Fury,Damage,,"Minor physical attack on all enemies in the frontmost enemy row. Enrages the attacked enemy and has a chance to decrease their Defense Power based on the user's Strength for 2 turns. Enraged enemies will have reatly increased efficacy when attacking. The enraged status is note affected by effect duration-extending skills.  Usable only when an odachi is equipped at the start of the turn.","",999,Samurai,"Samurai-specific, Odachi-specific",,
Strong and Gentle Priest,Discipline,,"Continuously increases each stat, Defense Power and Resistance increased further.",Defense Power and Resistance increased further based on skill level.,,,,Daniel,
Strongest in the Village,Discipline,,"Continuously increases each stat, Attack Power and Defense Power increased further.",Attack Power and Defense Power increased further based on skill level.,,,,Benjamin,
Strongly Selfish,Discipline,,"Continuously increases each stat, with Defense Power and Action Speed increased further.",Defense Power and Action Speed increased further based on skill level.,,,,Milana,
Strongly Suspicious,Discipline,,"Continuously increases each stat, Magic Defense and Action Speed increased further.",Magic Defense and Action Speed increased further based on skill level.,,,,Milana,
Stun Bash,Active,True,Moderate physical attack on 1 enemy. Chance to stun based on Defense Power.,Efficacy and probability increased based on skill level.,8,Knight,Close/mid-range weapon-specific,Alex,
Superior Principles,Passive,,Further increases damage dealt when attacking with an element type that the target is weak against.,,,,,Bugen,
Tactical Bola,Active,,"Entangles 1 enemy with a tactical bola. For a set number of turns, it deals continuous HP damage to the entangled enemy when it performs close-range attacks, and has a chance to inflict Poison each tim conti uous HP damage occurs.","Continuous HP damage, Poison infliction chance, and Poison damage amount increased based on skill level.",50,Ranger,,,
Talented Trapsmith,Discipline,,"Continuously increases each stat, Disarm Trap and Evade Trap increased further.",Disarm Trap and Evade Trap increased further based on skill level.,,,,Bakesh,
Tall Mage,Discipline,,"Continuously increases each stat, with Attack Power, SP, Defense Power, and Magic Defense increased further.","Attack Power, SP, Defense Power, and Magic Defense further increased based on skill level.",,,,Berkanan,
The One Who Enforces,Passive,,Increases Surety and Accuracy when equipped with a two-handed axe.,,,,,Livana,
Thief's Guild Trainee,Discipline,,Continuously increases each stat. SP and Disarm Trap increased further.,SP and Disarm Trap increased further based on skill level.,,,,Viviana,
Thievery Proficiency,Passive,,Continuously reduces the SP cost of Thief skills.,SP cost reduced further based on skill level.,,,,,
Thousand Hue Blossom,Active,True,"Performs a minor physical attack on a random target, with double the hit count, and a chance to inflict Charm. If this skill damages an already Charmed enemy, the Charm status affliction will not be removed. Charm effect is lost and damage is reduced if learned by someone other than Yuzunamiki.",Efficacy increased based on skill level and chance of inflicting Charm increased further.,,,Long-range weapon-specific,,Yuzunamiki
Thousandfold Grip,Passive,,"Increases Surety rate of odachi-specific skills, Ephemeral Illusion Stance, Running Flame, Running Blaze, and Running Inferno when equipped with an odachi.","",62,Samurai,"Samurai-specific, Odachi-specific",,
Thundersmiter's Protection,Discipline,,Continuously increases each stat. Evasion and Action Speed increased further.,Evasion and Action Speed increased further based on skill level.,,,,Gerard,
Thunderstrike,Active,True,Moderate air type physical attack on 1 enemy. Low chance of inflicting Paralysis on target. Damage is reduced if learned by someone other than Gerard.,Efficacy increased based on skill level and chance of inflicting Paralysis increased.,,,,Gerard,
Tide-Bearer,Support,,Imbues the equipped katana with a water-type trait.,Damage dealt when striking a weak point with a water-type weapon increased based on skill level.,1/20/30/40,Samurai,"Samurai-specific, Katana-specific",,
Tradition in Shadows,Discipline,,"Continuously increases each stat, with Accuracy and Evasion increased further.",Accuracy and Evasion increased further based on skill level.,,,,Kiriha,
Traitor to Gods,Discipline,,"Continuously increases each stat, Divine Power and Attack Power increased further.",Divine Power and Attack Power increased further based on skill level.,,,,Red Beard,
Trap Disarm Master's Resolve,Passive,,Low chance of curing own Trapophobia when an ally successfully disarms a trap.,Probability increased based on skill level.,54,Thief,,,
Trap Traversal,Active,,"While exploring, nullifies discerned floor traps that deal damage until a certain distance has been traveled (some trapscannot be nullified).",Movement distance for which the effect persists increased based on skill level.,60,Ranger,,,
Treasure Master,Passive,,Continuously increases the number of trap disarm attempts.,,63,Thief,Thief-specific,,
Treasure Trap Detection Skill,Passive,True,Continuously increases Trap Detection rate.,Trap detection rate increased further based on skill level.,1,Thief,,Bakesh,
Treasure Trap Disarm Skill,Passive,True,Continuously increases Disarm Trap.,Disarm Trap increased further based on skill level.,3,Thief,,Jean,
True Eye Stance,Passive,,"The stance taken at the start of battle. If in a different stance, performing a normal attack will switch it to True Eye Stance.","Enters True Eye Stance at the start of battle. If in a different stance, performing a normal attack will switch it to True Eye Stance.",1,Samurai,Samurai-specific,,
True Words of Fire,Damage,True,"Deals minor fire spell damage to 1 enemy. Chance to decrease the enemy's Accuracy and Defense Power for 3 turns. Damage increased based on the mage or Tall Mage's class level. Damage reduced, and Accuracy and Defense Power decrease chance and number of turns are reduced if learned by someone other than Berkanan.","Chance increased further, Accuracy/Defense Power decreased further, and number of continuous turns increased based on skill level.",,,,Berkanan,
Twilight of the Long-Lived Race,Discipline,,"Continuously increases each stat, with MP and Resistance increased even further.",MP and Resistance increased further based on skill level.,,,,Adam,
Tyrant's Gravity,Passive,,"At the start of battle, the user is more easily targeted by all enemies. The effect ends if the user is attacked 3 times.",,,,,Galbadus,
TZALIK,Damage,True,Deals major untyped spell damage to 1 enemy. Greatly bypasses Magic Defense with a chance to inflict Paralysis on target. Damage and Paralysis rate are reduced if learned by someone other than Iarumas.,Efficacy and Paralysis probability increased further based on skill level.,,,,Iarumas,
"Unending Deaths, Continuous Funerals",Active,,"Minor physical attack on 1 enemy. If the target is defeated, performs a minor physical attack to another enemy.",Efficacy increased based on skill level.,64,Ninja,Ninja-specific,,
Unstoppable Curiosity,Discipline,,Continuously increases each stat. Detect and Fear Tolerance increased further.,Detect and Fear Tolerance increased further based on skill level.,,,,Dino,
Untyped Resistance Weakening,Debuff,,"By whispering malicious things to surrounding entities, there is a chance of decreasing the untyped-type tolerance of 1 enemy row for 2 turns.",Probability increased and Untyped-type Resistance Weakening effect is further increased based on skill level. Additional turns incrementally added.,67,Mage,Mage/Mage of the Black Rod-specific,,
Untyped Thaumaturgy,Passive,,Reduces untyped damage to self.,Damage decreased further based on skill level.,55,Mage,,,
Unwavering Faith,Discipline,,Continuously increases each stat. Divine Power and Critical Evasion increased further.,Divine Power and Critical Tolerance increased further based on skill level.,,,,Galina,
Unyielding Will to Fight,Passive,True,Chance to cheat death with 1 HP when taking fatal damage (affected by luck).,Probability increased based on skill level.,35,Knight,,,Eulalia
Valiant Righteousness,Passive,,"<span style=""color: yellow"">Own Action Speed increased based on the number of one-handed swords and light armor equipped to self.</span> Increases damage to enemies for everyone in the user's row if it has only good or neutral allies.",,,,,Lanavaille,
Vengeful Oath Conditioning,Discipline,,"Continuously increases each stat, with Attack Power and Accuracy increased even further.",Attack Power and Accuracy increased further based on skill level.,,,,Gillion,
Vitality Jutsu,Passive,,Continuously increases attack power as thr current HP percentage increases.,Attack Power increased further based on skill level.,61,Ninja,,,
Voice Theft,Active,,"Marks an opponent, sealing away their voice, with a high chance of Spell-Binding 1 enemy for 2 turns.",Probability incrementally increased further based on skill level. More turns added.,22,Ninja,,,
Warrior Princess of Resolution and Love,Discipline,,Continuously increases each stat. Defense Power and Confusion/Charm Tolerance increased further.,Defense Power and Confusion/Charm Tolerance increased further based on skill level.,,,,Lanavaille,
Warrior's Battle Cry,Active,True,Increases own Attack Power and decreases Defense Power for 4 turns.,Attack Power increased further based on skill level.,8,Fighter,,Chloe,
Water Formation,Passive,,Increases damage to fire type enemies for user and adjacent water type allies if there are at least 2 water type allies adjacent to the user.,,,,,Flut,
Water Resistance Weakening,Debuff,,"By whispering malicious things to surrounding entities, there is a chance of decreasing the water-type tolerance of 1 enemy row for 2 turns.",Probability increased and Water-type Resistance Weakening effect is further increased based on skill level. Additional turns incrementally added.,67,Mage,Mage-specific,,
Water Type Thaumaturgy,Passive,,Reduces water-type damage to self.,Damage decreased further based on skill level.,55,Mage,,,
Water-Kin Blessing,Passive,,Reduces water type damage for humans in the same row.,,,,,Daniel,
Way of the Field of Battle,Discipline,,Continuously increases each stat. Evasion and Action Speed increased further.,Evasion and Action Speed increased further based on skill level.,,,,Ophelia,
Way of the Knight,Passive,True,Chance to reduce damage when user is attacked (affected by luck).,Probability increased while damage decreased incrementally based on skill level.,25,Knight,,,Alex
Way of the Mage,Passive,,Continuously reduces the MP cost of attack and debuff spells.,MP cost reduced further based on skill level.,25,Mage,,,
Way of the Priest,Passive,True,Reduces the MP cost of recovery and support spells.,MP cost reduced further based on skill level.,25,Priest,,,Marianne
Way of the Thief,Passive,,Increases decisive damage during a decisive hit.,Decisive damage increased further based on skill level.,25,Thief,,,
Way of the Warrior,Passive,True,Increases close-range damage when equipped with close or mid-range weapon.,Damage increased further based on skill level.,25,Fighter,,,"Gandolfo, Ophelia"
Wayfaring Hunter's Savvy,Passive,,"If there are 4 or more enemies during an ambush, for 1 turn, all allies greatly reduce damage taken 1 time.",,,,,Heinrico,
Weaponmaster,Discipline,,Continuously increases each stat. Accuracy and Surety increased further.,Accuracy and Surety increased further based on skill level.,,,,Gandolfo,
Wide Volley,Active,True,Minor physical attack on 1 enemy row. Efficacy Increases with Attack Power and Accuracy.,Efficacy increased based on skill level.,10,Ranger,Bow-specific,,Heinrico
Wild Knight,Passive,,Continuously reduces the MP/SP cost of Knight spells/skills that cost 3-10 MP/SP.,,,,,Barbara,
Wild Strike,Active,,"Major physical attack on 1 enemy. Afterward, own Action Speed is reduced.",Recovery amount increased based on skill level.,31,Fighter,Close/mid-range weapon-specific,,"Benjamin, Elise"
Wild Throw,Active,,Minor physical attack on 3 random enemies.,Efficacy increased based on skill level.,10,Ninja,"Long-range weapon-specific, Ninja-specific",,Kiriha
Will of the Millennial Lord,Discipline,,Continuously increases each stat. Magic Power and Action Speed increased further.,Magic Power and Action Speed increased further based on skill level.,,,,Adam,
Will to Fight,Passive,True,"Increases Accuracy, Evasion, and Surety when HP is below a certain level.",Adds more affected stats based on skill level and Effects increased further.,36,Fighter,,Olive,
Wisdom of the Crafty Old Dwarf,Discipline,,"Coninuously increases Detect, Evade Trap, Disarm Trap, and Trapophobia Tolerance. Detect, Evade Trap, Disarm Trap, and Trapophobia Tolerance increase amounts are reduced if learned by someone other than Aldric.","Detect, Evade Trap, Disarm Trap, and Trapophobia Tolerance increased further based on skill level.",,,,Aldric,
Wisdom of Truth,Passive,True,Eliminates dampening of damage from types the user is at a disadvantage with a chance to reduce damage when user is attacked (affected by Luck). Damage reduction amount/rate are reduced if learned by someone other than Adam.,"Incrementally adds MP up, with a chance to reduce damage when attacked, based on skill level. Probability increased and damage further reduced.",,,,Adam,
Witching Wisdom,Passive,,Increases the success of status afflictions and debuffs inflicted by the user.,,,,,Asha,
Young Spell Prodigy,Discipline,,"Continuously increases each stat, MP and Magic Power increased further.",MP and Magic Power increased further based on skill level.,,,,Flut,
ZELOS,Damage,,Launches an orb of condensed spite that deals minor dark spell damage to 1 enemy.,Efficacy increased based on skill level.,1,Mage,,,
ZILFIS,Support,,Words of prayer that cure 1 ally of Curse.,"Resistance up and HP recovery incrementally added based on skill level. Increased Resistance, area of Effects. and recovery amount.",29,Priest,,,

